product_id,discounted_price,discount_percentage
B0BDRVFDKP,₹569,43.0
B0B5LVS732,"₹1,898",62.0
B09V2Q4QVQ,"₹1,299",19.0
B09V12K8NT,"₹1,499",79.0
B01DEWVZ2C,₹599,40.0
B0BMGB3CH9,"₹9,499",21.0
B08D77XZX5,₹599,76.0
B09XB8GFBQ,"₹8,999",25.0
B07WG8PDCW,₹349,73.0
B07GPXXNNG,₹349,65.0
B0BDYVC5TD,₹959,47.0
B0BMGB2TPR,"₹9,499",21.0
B08MC57J31,"₹1,499",40.0
B08HVL8QN3,"₹1,149",48.0
B0746JGVDS,₹349,65.0
B08VFF6JQ8,"₹1,219",28.0
B09NVPSCQT,"₹1,599",60.0
B09YV4RG4D,"₹1,499",81.0
B09TWHTBKQ,"₹18,499",29.0
B08L5HMJVW,₹369,47.0
B0B4F2XCK3,"₹12,999",28.0
B0BF54972T,"₹1,799",91.0
B09YV4MW2T,"₹2,199",78.0
B09TWH8YHM,"₹16,999",32.0
B07WGMMQGP,"₹16,499",21.0
B0BF563HB4,"₹1,799",91.0
B07JW9H4J1,₹399,64.0
B09GFPVD9Y,"₹8,499",23.0
B09GFLXVH9,"₹6,499",24.0
B0BF4YBLPX,"₹1,799",91.0
B09XB7DPW1,"₹8,999",25.0
B07PFJ5W31,₹139,72.0
B0B3N7LR6K,"₹3,999",76.0
B09ZQK9X8G,"₹2,998",50.0
B098NS6PVG,₹199,43.0
B07WJV6P1R,"₹15,499",18.0
B096MSW6CT,₹199,80.0
B0BF54LXW6,"₹1,799",91.0
B09XB7SRQ5,"₹8,999",25.0
B09FFK1PQG,₹873,49.0
B09RMQYHLH,"₹12,999",19.0
B08ZN4B121,₹539,66.0
B0B3RSDSZ3,"₹1,999",80.0
B08VB34KJ1,"₹15,490",26.0
B09T39K9YL,"₹19,999",20.0
B08VF8V79P,"₹1,075",37.0
B08G28Z33M,₹399,43.0
B09PNKXSKF,"₹1,999",50.0
B0B5DDJNH4,"₹1,999",75.0
B08HDJ86NZ,₹329,53.0
B08CF3B7N1,₹154,61.0
B07WDKLDRX,"₹28,999",17.0
B09MQSCJQ1,"₹2,299",71.0
B094YFFSMY,₹399,80.0
B09MT84WV5,"₹1,149",71.0
B08VS3YLRK,₹529,65.0
B0B4F3QNDM,"₹13,999",28.0
B07GQD4K6L,₹379,62.0
B07WDKLRM4,"₹13,999",30.0
B0BP18W8TM,"₹3,999",60.0
B08Y1TFSP6,₹149,85.0
B07GXHC691,₹99,80.0
B08FN6WGDQ,"₹4,790",70.0
B0B3D39RKV,"₹33,999",0.0
B085HY1DGR,₹99,90.0
B08D75R3Z1,₹299,84.0
B0B4F2TTTS,"₹10,999",27.0
B09WRMNJ9G,"₹34,999",10.0
B0B14MR9L1,"₹16,999",32.0
B09ZPL5VYM,₹199,60.0
B0993BB11X,₹999,38.0
B09V2PZDX8,"₹1,299",19.0
B085W8CFLH,₹599,67.0
B09MT6XSFW,₹599,68.0
B07RD611Z8,"₹1,799",28.0
B08WRWPM22,₹176.63,65.0
B0B4F52B5X,"₹10,999",27.0
B096VF5YYF,"₹2,999",62.0
B0B5D39BCD,"₹1,999",75.0
B08DDRGWTJ,₹229,23.0
B082LZGK39,₹199,33.0
B09XBJ1CTN,₹649,35.0
B0B4F5L738,"₹13,999",28.0
B08MTCKDYN,₹119,60.0
B09QS8V5N8,"₹12,999",28.0
B08CF3D7QR,₹154,55.0
B09T2WRLJJ,"₹20,999",22.0
B089WB69Y1,₹249,62.0
B0116MIKKC,₹99,42.0
B09P858DK8,₹489,76.0
B07DJLFMPS,₹369,77.0
B07WHQWXL7,"₹15,499",26.0
B07WDK3ZS6,"₹15,499",18.0
B09T2S8X9C,"₹22,999",21.0
B07S9S86BF,₹599,60.0
B07N8RQ6W7,₹134,81.0
B09FKDH6FS,"₹7,499",6.0
B08HVJCW95,"₹1,149",48.0
B09YDFDVNS,"₹1,324",22.0
B07WGPKTS4,"₹13,999",30.0
B0789LZTCJ,₹299,63.0
B09MZCQYHZ,₹999,38.0
B0B4F2ZWL3,"₹12,999",28.0
B08VB2CMR3,"₹15,490",26.0
B095RTJH1M,₹999,66.0
B097R25DP7,"₹1,599",68.0
B09YDFKJF8,"₹1,324",22.0
B07WDK3ZS2,"₹20,999",30.0
B08RZ5K9YH,₹999,50.0
B08444S68L,"₹12,490",22.0
B07WHQBZLS,"₹17,999",18.0
B085DTN6R2,₹350,61.0
B09JS562TP,"₹1,399",14.0
B09KLVMZ3B,₹159,60.0
B09V17S2BG,"₹1,499",79.0
B0B5CGTBKV,"₹1,999",75.0
B0B23LW7NV,₹999,66.0
B09KGV7WSV,"₹2,099",65.0
B0971DWFDT,₹337,52.0
B0BNV7JM5Y,"₹2,999",62.0
B0B53QFZPY,"₹1,299",78.0
B083342NKJ,₹349,13.0
B07WJWRNVK,"₹16,499",21.0
B01F25X6RQ,₹499,0.0
B09C6HXFC1,₹970,46.0
B0B244R4KB,₹999,66.0
B0BMGG6NKT,"₹10,499",22.0
B082LSVT4B,₹249,38.0
B092JHPL72,₹251,75.0
B08WRBG3XW,₹199,60.0
B09GFM8CGS,"₹6,499",19.0
B0B3MWYCHQ,"₹2,999",70.0
B09J2MM5C6,₹279,81.0
B07Q4QV1DL,₹269,82.0
B0B56YRBNT,"₹8,999",33.0
B09NHVCHS9,₹59,70.0
B01DF26V7A,₹599,54.0
B08K4PSZ3V,₹349,65.0
B0B4F1YC3J,"₹13,999",28.0
B08K4RDQ71,₹349,65.0
B085CZ3SR1,₹499,17.0
B09YV3K34W,"₹2,199",78.0
B09Z6WH2N1,₹95,81.0
B09NL4DJ2Z,₹139,44.0
B0BGSV43WY,"₹4,499",44.0
B0926V9CTV,₹89,85.0
B07WGPKMP5,"₹15,499",26.0
B0BBFJ9M3X,"₹13,999",13.0
B09PLFJ7ZW,"₹1,999",60.0
B0B53NXFFR,"₹1,399",77.0
B07GNC2592,₹599,40.0
B09TP5KBN7,₹199,82.0
B0949SBKMP,"₹1,799",74.0
B09V175NP7,"₹1,499",79.0
B07WHSJXLF,"₹20,999",30.0
B0BD3T6Z1D,"₹12,999",4.0
B09LHYZ3GJ,"₹16,999",19.0
B07WFPMGQQ,"₹19,999",29.0
B09QS9X9L8,"₹12,999",32.0
B0B6BLTGTT,"₹2,999",50.0
B077Z65HSD,₹299,70.0
B09W5XR9RT,₹970,51.0
B084DTMYWK,₹329,67.0
B0B53QLB9H,"₹1,299",78.0
B0BDYW3RN3,"₹1,989",43.0
B0B3RS9DNF,"₹1,999",80.0
B09QS9X16F,"₹12,999",32.0
B08HV25BBQ,"₹1,499",70.0
B09LJ116B5,"₹16,999",19.0
B0BMVWKZ8G,"₹1,999",76.0
B0BD92GDQH,"₹4,999",29.0
B08Y1SJVV5,₹99,85.0
B0B5GF6DQD,"₹2,499",58.0
B09JS94MBV,"₹1,399",14.0
B09YV463SW,"₹1,499",85.0
B07XLCFSSN,₹899,53.0
B09NL4DCXK,₹249,58.0
B0B8CHJLWJ,₹299,75.0
B0B8ZWNR5T,₹79,84.0
B0BBFJLP21,"₹13,999",13.0
B01F262EUU,₹949,5.0
B09VZBGL1N,₹99,80.0
B0BNVBJW2S,"₹2,499",69.0
B0B2DJ5RVQ,₹689,66.0
B096TWZRJC,₹499,74.0
B09GP6FBZT,₹299,70.0
B0B3DV7S9B,₹209,58.0
B09MKP344P,"₹8,499",35.0
B08JW1GVS7,"₹2,179",46.0
B09LHZSMRR,"₹16,999",19.0
B0B5V47VK4,"₹44,999",10.0
B08H21B6V7,"₹2,599",13.0
B09BNXQ6BR,"₹2,799",57.0
B01FSYQ2A4,"₹1,399",53.0
B08L5FM4JC,₹649,73.0
B0B54Y2SNX,₹799,80.0
B08BQ947H3,₹149,0.0
B082T6V3DT,₹799,62.0
B0B7DHSKS7,"₹3,799",28.0
B09SJ1FTYV,₹199,90.0
B09XJ5LD6L,"₹23,999",27.0
B07WHS7MZ1,"₹29,990",25.0
B0BBVKRP7B,₹281,86.0
B09NY7W8YD,"₹7,998",33.0
B0BMM7R92G,₹249,75.0
B08M66K48D,₹299,50.0
B09RFB2SJQ,₹499,74.0
B0B82YGCF6,₹899,74.0
B08HF4W2CT,"₹1,599",54.0
B08BCKN299,₹120,88.0
B0B2X35B1K,"₹3,999",43.0
B09QS9CWLV,"₹12,999",32.0
B0B1NX6JTN,"₹1,599",38.0
B078G6ZF5Z,₹699,42.0
B0BBW521YC,₹99,90.0
B09HSKYMB3,"₹7,915",21.0
B09YV42QHZ,"₹1,499",81.0
B09BF8JBWX,"₹1,055",16.0
B0B5YBGCKD,₹150,75.0
B01GGKYKQM,₹219,69.0
B09MY4W73Q,₹474,74.0
B08R69VDHT,₹115,77.0
B09T37CKQ5,₹239,60.0
B09GFPN6TP,"₹7,499",21.0
B0B298D54H,₹265,73.0
B08VB57558,"₹37,990",49.0
B09CMP1SC8,₹199,60.0
B09YLXYP7Y,₹179,55.0
B0B9BXKBC7,"₹1,799",55.0
B09NY6TRXG,"₹8,499",29.0
B09NVPJ3P4,"₹1,999",50.0
B0B3NDPCS9,"₹3,999",78.0
B09VGKFM7Y,₹219,56.0
B07QCWY5XV,₹599,57.0
B098QXR9X2,"₹2,499",17.0
B07H1S7XW8,₹89,82.0
B0BNXFDTZ2,"₹2,999",75.0
B088ZFJY82,₹314,79.0
B0B4F4QZ1H,"₹13,999",28.0
B09BCNQ9R2,₹139,72.0
B0B9BD2YL4,"₹2,599",63.0
B071Z8M4KX,₹365,63.0
B09N3ZNHTY,"₹1,499",67.0
B0B3RRWSF6,"₹1,998",80.0
B0B5B6PQCT,"₹1,799",77.0
B005FYNT3G,₹289,56.0
B01J0XWYKQ,₹599,33.0
B09CTRPSJR,₹217,8.0
B08JQN8DGZ,"₹1,299",57.0
B0B72BSW7K,₹263,62.0
B0BDRVFDKP,₹569,43.0
B0B5LVS732,"₹1,999",60.0
B08TV2P1N8,"₹1,399",65.0
B07XCM6T4N,₹349,77.0
B07T5DKR5D,₹149,63.0
B01DEWVZ2C,₹599,40.0
B07PR1CL3S,"₹1,220",69.0
B09V12K8NT,"₹1,499",79.0
B07JQKQ91F,₹499,50.0
B08W56G1K9,₹99,90.0
B07WG8PDCW,₹349,73.0
B01L8ZNWN2,₹475,68.0
B009VCGPSY,₹269,59.0
B0B296NTFV,₹299,50.0
B09NVPSCQT,"₹1,599",60.0
B09YV4RG4D,"₹1,499",81.0
B07TCN5VR9,₹329,67.0
B00ZYLMQH0,₹549,69.0
B09YV4MW2T,"₹2,199",78.0
B01HJI0FS2,₹299,54.0
B076B8G5D8,₹798,60.0
B07JW9H4J1,₹399,64.0
B014SZO90Y,₹266,16.0
B07KCMR8D6,₹50,0.0
B00N1U9AJS,₹130,21.0
B07KY3FNQP,₹449,65.0
B0B3N7LR6K,"₹3,999",76.0
B07QZ3CZ48,₹399,69.0
B09T3H12GV,"₹1,399",44.0
B098NS6PVG,₹199,43.0
B096MSW6CT,₹199,80.0
B09ZQK9X8G,"₹2,998",50.0
B08ZJDWTJ1,"₹4,098",18.0
B08FTFXNNB,₹499,75.0
B08YDFX7Y1,₹299,33.0
B08HDJ86NZ,₹329,53.0
B087FXHB6J,₹699,30.0
B07N42JB4S,₹799,80.0
B0B31BYXQQ,"₹1,399",75.0
B08CF3B7N1,₹154,61.0
B07SLMR1K6,₹519,62.0
B09MQSCJQ1,"₹2,299",71.0
B094YFFSMY,₹399,80.0
B092X94QNQ,"₹1,499",62.0
B0846D5CBP,"₹1,295",0.0
B00KXULGJQ,"₹1,889",66.0
B08H9Z3XQW,₹455,69.0
B08LPJZSSW,₹399,60.0
B09MT84WV5,"₹1,059",74.0
B08Y1TFSP6,₹149,85.0
B08CYPB15D,₹717,6.0
B085HY1DGR,₹99,90.0
B00MFPCY5C,₹39,87.0
B07JJFSG2B,₹889,64.0
B09NR6G588,"₹1,199",76.0
B07JPX9CR7,₹569,56.0
B08D11DZ2W,"₹1,499",83.0
B07Q7561HD,₹149,17.0
B0819HZPXL,₹399,27.0
B00LXTFMRS,₹191,15.0
B0B9LDCX89,₹129,87.0
B0765B3TH7,₹199,67.0
B0B1F6GQPS,₹999,78.0
B07LG59NPV,₹899,80.0
B07RD611Z8,"₹1,799",28.0
B08WRWPM22,₹176.63,65.0
B00AXHBBXU,₹522,5.0
B08MCD9JFY,₹799,60.0
B083RCTXLL,₹681,43.0
B08HLZ28QC,"₹1,199",66.0
B07GVR9TG7,"₹2,499",50.0
B0856HY85J,"₹1,799",64.0
B07CD2BN46,₹429,28.0
B07PLHTTB4,₹100,80.0
B077T3BG5L,₹329,18.0
B08DDRGWTJ,₹229,23.0
B079Y6JZC8,₹139,54.0
B0856HNMR7,"₹1,199",52.0
B0B12K5BPM,"₹1,049",54.0
B08MTCKDYN,₹119,60.0
B08CF3D7QR,₹154,55.0
B00LVMTA2A,₹225,10.0
B07TR5HSR9,₹656,56.0
B0819ZZK5K,"₹1,109",60.0
B096VF5YYF,"₹2,999",62.0
B08QJJCY2Q,₹169,43.0
B07L5L4GTB,₹309,24.0
B07L8KNP5F,₹599,57.0
B08CF4SCNP,₹299,50.0
B09XX51X2G,₹449,55.0
B01M72LILF,₹799,38.0
B07KSMBL2H,₹219,69.0
B00LZLQ624,₹157,2.0
B07DJLFMPS,₹369,77.0
B09GB5B4BK,₹599,33.0
B015ZXUDD0,₹479,20.0
B085DTN6R2,₹350,61.0
B09PL79D2X,"₹1,598",47.0
B098K3H92Z,₹599,33.0
B09KLVMZ3B,₹159,60.0
B084PJSSQ1,"₹1,299",57.0
B097R25DP7,"₹1,599",68.0
B097C564GC,₹294,94.0
B08CYNJ5KY,₹828,4.0
B00Y4ORQ46,₹745,6.0
B074CWD7MS,"₹1,549",38.0
B083342NKJ,₹349,13.0
B09C6HXFC1,₹970,46.0
B00A0VCJPI,"₹1,469",41.0
B00UGZWM2I,₹198,75.0
B00R1P3B4O,₹549,0.0
B0B3MWYCHQ,"₹2,999",70.0
B09DG9VNWB,"₹12,000",60.0
B09Y5MP7C4,"₹1,299",63.0
B01DJJVFPC,₹269,15.0
B07DFYJRQV,₹799,47.0
B08L879JSN,"₹6,299",54.0
B08TDJNM3G,₹59,0.0
B06XSK3XL6,₹571,43.0
B07YNTJ8ZM,₹549,45.0
B09KGV7WSV,"₹2,099",65.0
B08DPLCM6T,"₹13,490",39.0
B07KR5P3YD,₹448,36.0
B08FB2LNSZ,"₹1,499",50.0
B01IBRHE3E,₹299,40.0
B01N6LU1VF,₹579,59.0
B07XLML2YS,"₹2,499",24.0
B086WMSCN3,"₹1,199",80.0
B003B00484,₹399,20.0
B085194JFL,₹279,44.0
B09F6S8BT6,"₹13,490",41.0
B003L62T7W,₹279,26.0
B09P18XVW6,"₹2,499",50.0
B00LZLPYHW,₹137,14.0
B09NHVCHS9,₹59,70.0
B00NNQMYNE,₹299,40.0
B0B217Z5VK,"₹1,799",55.0
B07B88KQZ8,"₹1,999",33.0
B01M4GGIVU,₹199,72.0
